Id,Prediction
602,1
603,1
604,0
605,1
606,0
607,1
608,0
609,1
610,1
611,1
612,1
613,0
614,1
615,1
616,1
617,0
618,1
619,0
620,1
621,0
622,1
623,0
624,0
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,0
635,0
636,0
637,0
638,1
639,1
640,0
641,0
642,1
643,1
644,1
645,1
646,1
647,0
648,1
649,1
650,1
651,1
652,0
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,0
672,0
673,1
674,1
675,1
676,1
677,0
678,0
679,0
680,0
681,1
682,1
683,1
684,0
685,0
686,0
687,0
688,1
689,0
690,1
691,1
692,0
693,0
694,0
695,1
696,0
697,1
698,1
699,0
700,1
701,1
702,0
703,1
704,1
705,1
706,1
707,0
708,1
709,1
710,0
711,1
712,1
713,0
714,0
715,1
716,1
717,1
718,0
719,1
720,1
721,0
722,0
723,1
724,0
725,0
726,1
727,1
728,1
729,0
730,1
731,0
732,1
733,0
734,0
735,1
736,0
737,0
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,0
746,0
747,1
748,1
749,1
750,1
751,0
752,0
753,1
754,1
755,1
756,1
757,0
758,1
759,0
760,1
761,0
762,0
763,0
764,0
765,0
766,0
767,1
768,1
769,0
770,1
771,0
772,1
773,0
774,1
775,0
776,1
777,1
778,1
779,1
780,1
781,0
782,0
783,0
784,0
785,0
786,1
787,0
788,1
789,0
790,1
791,1
792,1
793,1
794,0
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,0
803,1
804,1
805,0
806,0
807,1
808,1
809,1
810,0
811,0
812,0
813,0
814,1
815,1
816,0
817,1
818,0
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,0
830,0
831,1
832,1
833,1
834,1
835,0
836,0
837,0
838,0
839,1
840,0
841,0
842,0
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,0
855,1
856,0
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,0
865,1
866,1
867,0
868,1
869,1
870,1
871,0
872,1
873,1
874,0
875,1
876,0
877,1
878,1
879,1
880,0
881,1
882,1
883,1
884,0
885,0
886,1
887,0
888,0
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,0
901,0
902,1
903,1
904,0
905,1
906,1
907,0
908,0
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,0
917,0
918,0
919,1
920,0
921,1
922,1
923,1
924,0
925,0
926,1
927,0
928,1
929,0
930,1
931,1
932,1
933,1
934,0
935,1
936,1
937,1
938,1
939,1
940,0
941,0
942,1
943,0
944,0
945,0
946,1
947,1
948,0
949,1
950,1
951,0
952,1
953,1
954,1
955,0
956,1
957,0
958,1
959,1
960,1
961,1
962,0
963,0
964,1
965,1
966,0
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,0
978,1
979,0
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,0
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,0
996,1
997,0
998,0
999,1
1000,1
1001,1
1002,1
1003,0
1004,1
1005,0
1006,0
1007,0
1008,1
1009,0
1010,0
1011,0
1012,1
1013,0
1014,1
1015,1
1016,0
1017,1
1018,0
1019,1
1020,0
1021,1
1022,1
1023,1
1024,1
1025,1
1026,0
1027,0
1028,1
1029,1
1030,1
1031,1
1032,0
1033,0
1034,0
1035,1
1036,0
1037,0
1038,1
1039,1
1040,0
1041,0
1042,1
1043,0
1044,1
1045,0
1046,0
1047,1
1048,1
1049,0
1050,0
1051,0
1052,1
1053,1
1054,1
1055,1
1056,0
1057,1
1058,1
1059,1
1060,1
1061,0
1062,1
1063,1
1064,0
1065,1
1066,0
1067,0
1068,0
1069,0
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,0
1083,1
1084,0
1085,0
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,0
1093,0
1094,1
1095,1
1096,1
1097,0
1098,0
1099,0
1100,0
1101,0
1102,1
1103,0
1104,1
1105,1
1106,0
1107,1
1108,1
1109,1
1110,1
1111,0
1112,0
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,0
1123,1
1124,1
1125,0
1126,0
1127,1
1128,0
1129,1
1130,1
1131,1
1132,0
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,1
1144,0
1145,0
1146,0
1147,0
1148,1
1149,1
1150,0
1151,0
1152,1
1153,0
1154,1
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,1
1162,0
1163,0
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,0
1172,0
1173,1
1174,1
1175,0
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,0
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,0
1195,1
1196,1
1197,0
1198,1
1199,0
1200,1
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,1
1208,0
1209,0
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,0
1219,0
1220,0
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,1
1230,0
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,0
1242,1
1243,0
1244,0
1245,1
1246,0
1247,0
1248,1
1249,1
1250,0
1251,0
1252,1
1253,1
1254,1
1255,1
1256,1
1257,0
1258,1
1259,1
1260,0
1261,1
1262,1
1263,1
1264,1
1265,1
1266,0
1267,1
1268,1
1269,1
1270,1
1271,0
1272,0
1273,1
1274,1
1275,1
1276,0
1277,0
1278,1
1279,1
1280,1
1281,0
1282,0
1283,1
1284,0
1285,1
1286,0
1287,1
1288,1
1289,0
1290,1
1291,1
1292,0
1293,1
1294,1
1295,0
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,0
1305,1
1306,1
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,0
1314,1
1315,0
1316,1
1317,0
1318,0
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,0
1326,1
1327,0
1328,1
1329,1
1330,1
1331,0
1332,1
1333,0
1334,0
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,1
1345,1
1346,0
1347,1
1348,0
1349,0
1350,1
1351,0
1352,1
1353,0
1354,1
1355,1
1356,1
1357,0
1358,1
1359,0
1360,1
1361,1
1362,0
1363,1
1364,1
1365,1
1366,0
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,0
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,0
1381,1
1382,0
1383,1
1384,1
1385,1
1386,0
1387,1
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,1
1399,0
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,0
1408,1
1409,0
1410,1
1411,0
1412,1
1413,1
1414,1
1415,0
1416,1
1417,0
1418,1
1419,1
1420,0
1421,0
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,0
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,0
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,0
1448,1
1449,1
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,1
1468,0
1469,0
1470,0
1471,0
1472,0
1473,1
1474,0
1475,1
1476,0
1477,0
1478,0
1479,1
1480,1
1481,0
1482,0
1483,1
1484,1
1485,0
1486,0
1487,1
1488,1
1489,1
1490,0
1491,0
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,0
1504,0
1505,0
1506,0
1507,1
1508,0
1509,1
1510,1
1511,0
1512,1
1513,1
1514,1
1515,0
1516,0
1517,0
1518,1
1519,0
1520,0
1521,0
1522,1
1523,1
1524,1
1525,1
1526,1
1527,0
1528,1
1529,1
1530,1
1531,0
1532,1
1533,1
1534,0
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,0
1543,1
1544,1
1545,1
1546,0
1547,1
1548,0
1549,1
1550,1
1551,1
1552,0
1553,1
1554,1
1555,0
1556,1
1557,0
1558,0
1559,0
1560,1
1561,0
1562,0
1563,1
1564,1
1565,0
1566,1
1567,0
1568,1
1569,0
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,0
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,0
1593,1
1594,1
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,0
1602,1
1603,1
1604,1
1605,0
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,0
1613,0
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,0
1621,0
1622,1
1623,0
1624,1
1625,1
1626,1
1627,1
1628,0
1629,0
1630,1
1631,1
1632,1
1633,0
1634,0
1635,0
1636,1
1637,0
1638,1
1639,0
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,1
1652,1
1653,0
1654,1
1655,0
1656,1
1657,1
1658,0
1659,0
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,0
1667,0
1668,1
1669,1
1670,1
1671,1
1672,0
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,1
1685,1
1686,0
1687,0
1688,1
1689,1
1690,1
1691,1
1692,0
1693,0
1694,1
1695,0
1696,1
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,1
1704,1
1705,0
1706,0
1707,1
1708,1
1709,1
1710,0
1711,0
1712,1
1713,0
1714,1
1715,0
1716,0
1717,1
1718,1
1719,1
1720,1
1721,1
1722,0
1723,0
1724,1
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,0
1736,1
1737,0
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,0
1745,1
1746,1
1747,1
